 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
 Dump of file   635 length        101936 (read left to right):
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.21144995D-05      0.00000000D+00     -0.53634815D-05
      -0.57278472D-05      0.37723090D-05      0.00000000D+00     -0.21444855D-04      0.48282009D-05
       0.10832816D-05     -0.25383068D-04     -0.37871051D-04     -0.23538067D-05      0.85811084D-05
       0.27902308D-04     -0.34081944D-04     -0.11615482D-04      0.25252280D-04     -0.48313166D-04
       0.18766401D-05     -0.44510544D-04      0.00000000D+00      0.47531031D-05     -0.13383590D-04
      -0.16467443D-05      0.60100845D-05     -0.12439794D-04      0.16346319D-05      0.50563616D-05
       0.47639177D-04      0.81711849D-05     -0.38821643D-05     -0.94214130D-05      0.13514858D-05
       0.76228313D-05     -0.26096073D-04      0.37193654D-05      0.32146492D-05      0.48944401D-05
      -0.15462296D-05      0.51849120D-04     -0.39151183D-05      0.26765584D-04     -0.54598296D-04
      -0.41489051D-04     -0.99247535D-05      0.71958065D-05     -0.45868288D-05      0.41483541D-05
       0.47362621D-05     -0.13870947D-04     -0.13633832D-04      0.20028552D-04      0.23812068D-04
      -0.17007362D-04      0.17037192D-04     -0.12932368D-04     -0.15028706D-04      0.00000000D+00
      -0.85702326D-05      0.52205421D-05      0.00000000D+00      0.87421107D-05     -0.98193737D-05
      -0.10139004D-05     -0.43683383D-05      0.67509175D-05     -0.11873440D-04      0.54632362D-05
       0.00000000D+00     -0.78623815D-05      0.13237417D-05     -0.45733525D-05      0.00000000D+00
       0.76938533D-05     -0.14858960D-05     -0.30838059D-05     -0.66652883D-05      0.33564363D-05
      -0.24792153D-05      0.00000000D+00     -0.33981789D-05      0.27538581D-05     -0.19772008D-05
       0.39866586D-05      0.33916230D-05     -0.28796275D-05     -0.22298369D-05      0.27273575D-05
       0.00000000D+00     -0.39381923D-05     -0.25332233D-05     -0.36466949D-05      0.00000000D+00
       0.60779562D-05     -0.33143481D-05      0.00000000D+00     -0.17538110D-04     -0.13235456D-05
      -0.13551689D-05      0.16108452D-05      0.13297834D-04     -0.24618482D-04      0.70539393D-05
       0.10517422D-04     -0.68276341D-05     -0.54055099D-05     -0.26444971D-05      0.60280542D-05
       0.28780400D-05     -0.97973287D-05      0.00000000D+00     -0.20099240D-04      0.22382914D-04
       0.00000000D+00     -0.94784876D-05     -0.47254204D-05      0.16162217D-04     -0.32922976D-05
      -0.26851697D-05      0.76798476D-05      0.16641983D-05      0.00000000D+00      0.00000000D+00
       0.11254447D-04      0.00000000D+00     -0.25695057D-05      0.13032439D-04      0.21372228D-04
       0.16184241D-05      0.00000000D+00      0.49775743D-05     -0.11487950D-04     -0.21863612D-05
       0.00000000D+00      0.20383428D-04     -0.58307452D-05      0.10889760D-04      0.00000000D+00
       0.00000000D+00     -0.16718592D-05      0.54258963D-05     -0.12023140D-04      0.00000000D+00
