 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
 Dump of file   635 length        101936 (read left to right):
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.51975333D-05     -0.72184775D-04     -0.68494345D-05
      -0.12110475D-04     -0.49061859D-04     -0.21614305D-04      0.96844166D-04     -0.10734757D-04
      -0.26684645D-04      0.12436394D-04     -0.13477390D-03      0.82475594D-04      0.83653844D-04
       0.17565581D-03     -0.25808595D-03     -0.62268147D-04     -0.78614400D-04     -0.32974908D-04
       0.71652059D-04     -0.13912606D-03      0.68969120D-03      0.28643398D-03      0.33337967D-03
       0.64906296D-04     -0.43915374D-04      0.12793114D-05     -0.21763843D-04      0.34140946D-04
      -0.94837901D-04     -0.16457335D-04      0.11504907D-03      0.66970912D-04     -0.81241105D-04
      -0.26703849D-03     -0.30183283D-03      0.18447888D-05     -0.11133525D-04      0.69492100D-04
       0.31304004D-04      0.12569240D-03     -0.48339459D-04     -0.56722917D-04      0.34727422D-04
       0.93876410D-04      0.35452195D-04     -0.17727440D-04      0.89837491D-05      0.21551206D-04
       0.95062410D-05     -0.33717451D-04     -0.66562246D-04     -0.22943044D-04      0.91771184D-04
      -0.57133163D-04      0.22319277D-04      0.13068203D-03     -0.16898291D-04     -0.44045308D-04
      -0.25500453D-04     -0.16511210D-04     -0.21944447D-05      0.28896651D-04     -0.10148110D-04
      -0.20177133D-05     -0.91937134D-04      0.61270322D-04     -0.19767977D-04      0.66308956D-05
      -0.21249262D-04     -0.22927009D-03      0.17506744D-04      0.13515586D-03      0.19568860D-04
      -0.18041485D-04      0.26070015D-04     -0.15555068D-03     -0.26149710D-03     -0.13510994D-03
      -0.16370001D-03      0.39211113D-04      0.19726281D-04     -0.10119186D-03     -0.48246480D-04
      -0.28054535D-04      0.46272374D-05      0.70397300D-05     -0.49148669D-04      0.79253073D-04
       0.20344086D-04      0.21356577D-04     -0.40637509D-04      0.26151863D-03      0.56272834D-04
      -0.33040649D-03      0.62425736D-04      0.48314702D-05     -0.44677360D-04      0.35116132D-04
       0.00000000D+00     -0.21574236D-04      0.44592044D-04     -0.24333457D-03     -0.84696811D-04
       0.41783466D-03     -0.24978433D-03     -0.51215862D-04     -0.39925560D-04     -0.26310897D-04
      -0.56135471D-04      0.38034221D-05     -0.25035682D-05      0.57108633D-04     -0.90981865D-04
      -0.23272249D-05      0.90235288D-04      0.17084531D-04      0.11992999D-03      0.41007683D-05
      -0.28216975D-04      0.15968082D-04      0.93697816D-05     -0.10999191D-04     -0.22605837D-04
      -0.37326703D-04      0.18812842D-04      0.20781041D-05     -0.25740117D-04     -0.50084413D-04
      -0.89722773D-05     -0.81554549D-05      0.12930400D-04     -0.19131079D-04      0.13023060D-04
       0.12075618D-04     -0.96715914D-04      0.25621021D-04      0.87371628D-04      0.00000000D+00
       0.30456032D-04     -0.30734083D-04      0.43300931D-04     -0.88001199D-04     -0.35399825D-04
